HEAP DUMP BEGIN (4496 objects, 617080 bytes) Tue Jul 24 14:21:14 2018
ROOT 0 (kind=<thread>, id=200000, trace=300000)
ROOT 500003c4 (kind=<thread>, id=200005, trace=300000)
ROOT 500003c4 (kind=<thread block>, thread=200005)
ROOT 500003c4 (kind=<JNI local ref>, thread=200000, frame=0)
ROOT 500003c5 (kind=<thread>, id=200006, trace=300000)
ROOT 500003c5 (kind=<thread block>, thread=200006)
ROOT 500003c6 (kind=<thread>, id=200007, trace=300000)
ROOT 500003c6 (kind=<thread block>, thread=200007)
ROOT 500003c7 (kind=<thread>, id=200008, trace=300000)
ROOT 500003c7 (kind=<thread block>, thread=200008)
ROOT 500003c8 (kind=<Java stack>, thread=200000, frame=1)
ROOT 500003c9 (kind=<Java stack>, thread=200000, frame=1)
ROOT 500003c8 (kind=<Java stack>, thread=200000, frame=2)
ROOT 500003c7 (kind=<Java stack>, thread=200000, frame=3)
ROOT 500003ca (kind=<Java stack>, thread=200000, frame=3)
ROOT 500003cb (kind=<thread>, id=200009, trace=300000)
ROOT 500003cb (kind=<thread block>, thread=200009)
ROOT 500003cc (kind=<Java stack>, thread=200000, frame=1)
ROOT 500003cc (kind=<Java stack>, thread=200000, frame=2)
ROOT 500003cb (kind=<Java stack>, thread=200000, frame=3)
ROOT 500003d2 (kind=<thread>, id=200010, trace=300000)
ROOT 500003d2 (kind=<thread block>, thread=200010)
ROOT 500003c1 (kind=<Java stack>, thread=200000, frame=1)
ROOT 500003b7 (kind=<Java stack>, thread=200000, frame=2)
ROOT 500003d3 (kind=<Java stack>, thread=200000, frame=3)
ROOT 500003d4 (kind=<Java stack>, thread=200000, frame=5)
ROOT 5000016e (kind=<JNI global ref>, id=1, trace=300000)
ROOT 50000001 (kind=<JNI global ref>, id=2, trace=300000)
ROOT 50000172 (kind=<JNI global ref>, id=3, trace=300000)
ROOT 50000002 (kind=<JNI global ref>, id=4, trace=300000)
ROOT 50000003 (kind=<JNI global ref>, id=5, trace=300000)
ROOT 5000000f (kind=<JNI global ref>, id=6, trace=300000)
ROOT 50000004 (kind=<JNI global ref>, id=7, trace=300000)
ROOT 50000005 (kind=<JNI global ref>, id=8, trace=300000)
